,sub_file_name,total_frames,num_entrances,first_frame_with_nose,first_frame_with_head,first_frame_with_body,first_frame_in_center,frames_with_nose,frames_with_head,frames_with_body,frames_within_50mm,fraction_frames_within_50mm,fraction_LIGHT_frames_within_50mm,fraction_LIGHT_frames_in_center,num_jumps,sum_dist,sum_dist_without_jumps,num_frames_jumping,num_rears,num_frames_rearing
0,/home/dennislab2/Desktop/videos/VID_20230419_084500DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,0,0,,,,0,0,0,0,0,,,1,0,0,0,1,0
0,/home/dennislab2/Desktop/videos/VID_20230419_091000DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,0,0,,,,0,0,0,0,0,,,1,0,0,0,1,0
0,/home/dennislab2/Desktop/videos/VID_20230419_094000DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,3,10530,10617,,,370,153,0,370,0.0206047780809712,1,0,1,667.058231913935,667.058231913935,0,1,0
0,/home/dennislab2/Desktop/videos/VID_20230419_101000DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,28,286,302,363,350,9758,9077,8670,7623,0.424514117057415,0.781205164992826,0.218794835007174,99,42296.3493084213,41732.3091417254,1063,89,1739
0,/home/dennislab2/Desktop/videos/VID_20230419_103000DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,32,949,990,1494,9071,8361,7381,6506,7221,0.402127304115387,0.863652673125224,0.136347326874776,45,18500.9625039121,17901.3505920406,552,64,1047
0,/home/dennislab2/Desktop/videos/VID_20230419_110500DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,16,3932,4008,12195,14808,3629,3008,2811,3400,0.189341203987303,0.93689721686415,0.0631027831358501,11,7050.42556404324,6496.3857593803,70,35,992
0,/home/dennislab2/Desktop/videos/VID_20230419_113000DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17831,8,7667,7674,8162,11499,4710,4283,3997,4563,0.255902641467108,0.968789808917197,0.0312101910828025,17,9133.54915878948,8443.4224215677,157,45,946
0,/home/dennislab2/Desktop/videos/VID_20230420_085000DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,21,4334,6581,6626,6585,4959,3625,3534,4570,0.254496853594698,0.921556765476911,0.0784432345230893,21,13873.2637834407,13823.5804639861,206,70,1393
0,/home/dennislab2/Desktop/videos/VID_20230420_092500DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,27,970,2842,2857,2852,6565,6232,5817,5627,0.313359692598986,0.857121096725057,0.142878903274943,80,36810.4967286746,36558.5317620021,852,104,1880
0,/home/dennislab2/Desktop/videos/VID_20230420_095500DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,28,33,108,306,290,7994,7479,7102,6921,0.385420727292978,0.865774330748061,0.134225669251939,69,37596.8139214931,37455.4275377109,724,111,2326
0,/home/dennislab2/Desktop/videos/VID_20230420_103000DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,0,0,,,,0,0,0,0,0,,,1,0,0,0,1,0
0,/home/dennislab2/Desktop/videos/VID_20230420_105500DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,50,533,1190,1210,1198,8982,8473,8039,7043,0.392214735200757,0.784123803161879,0.215876196838121,66,38479.7207751493,37902.5843836265,729,132,2725
0,/home/dennislab2/Desktop/videos/VID_20230420_112000DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,23,4990,8769,9079,9092,5438,4944,4550,3338,0.185888511444005,0.613828613460831,0.386171386539169,34,14009.0192209545,13790.5346878186,265,63,1124
0,/home/dennislab2/Desktop/videos/VID_20230420_114500DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,31,6415,6422,9177,9170,5548,5095,4429,4646,0.258729186389709,0.837418889689978,0.162581110310022,13,17267.2001176721,17202.2013888223,142,76,3295
0,/home/dennislab2/Desktop/videos/VID_20230422_094326DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,21,8752,8754,9070,8802,7323,6735,6345,6533,0.363813554602662,0.892120715553735,0.107879284446265,23,26106.3551037958,25919.218124599,172,112,3177
0,/home/dennislab2/Desktop/videos/VID_20230422_100910DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,66,1456,1462,1485,1461,8882,8139,7755,7018,0.390822520465557,0.79013735645125,0.20986264354875,52,38082.6350376584,37723.9143250401,640,131,3875
0,/home/dennislab2/Desktop/videos/VID_20230422_103620DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,38,1697,1705,2480,2471,7632,6689,5888,6342,0.353177034025728,0.830974842767296,0.169025157232704,41,35179.6269583112,34815.7531459447,486,110,2459
0,/home/dennislab2/Desktop/videos/VID_20230422_110902DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,9,4719,4719,8071,8058,3391,2761,2623,2870,0.159826251601047,0.846358006487762,0.153641993512238,8,13443.3713568334,13286.9238680725,48,37,1076
0,/home/dennislab2/Desktop/videos/VID_20230422_113324DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,15,1243,1292,1292,1255,2101,1048,1032,1882,0.104805925265913,0.895763921941932,0.104236078058068,5,8459.38253088945,8418.04049930316,25,49,1104
0,/home/dennislab2/Desktop/videos/VID_20230422_120551DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17867,20,6946,6946,6983,6954,4569,4199,3909,3739,0.209268483796944,0.818340993652878,0.181659006347122,36,22600.0405772572,22256.2681900663,397,58,1371
0,/home/dennislab2/Desktop/videos/VID_20230423_095546DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,31,264,271,293,623,8269,7801,7568,6418,0.357409366820738,0.776151892610957,0.223848107389043,76,43613.0509441642,43375.1295380957,630,190,3876
0,/home/dennislab2/Desktop/videos/VID_20230423_102557DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,25,6679,6703,6725,6705,6648,5710,5351,6008,0.334577045163446,0.903730445246691,0.0962695547533093,44,28169.1379582576,27543.9224230895,548,139,2446
0,/home/dennislab2/Desktop/videos/VID_20230423_104901DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,2,17407,17511,17692,,521,292,257,521,0.0290137550815838,1,0,1,0,0,0,7,108
0,/home/dennislab2/Desktop/videos/VID_20230423_112226DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,0,0,,,,0,0,0,0,0,,,1,0,0,0,1,0
0,/home/dennislab2/Desktop/videos/VID_20230423_114421DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,37,601,708,716,713,6814,5113,5002,6132,0.341482430250042,0.899911945993543,0.100088054006457,43,34186.5596537712,33556.2182884056,395,124,3215
0,/home/dennislab2/Desktop/videos/VID_20230423_121026DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,38,2847,2990,3201,3012,9624,8435,7549,8096,0.450854819847413,0.84123025768911,0.158769742310889,76,36629.1850192765,36046.8399682053,695,190,4542
0,/home/dennislab2/Desktop/videos/VID_20230423_123300DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,2,16866,17053,17253,,1080,459,421,1080,0.0601436765606727,1,0,1,0,0,0,16,343
0,/home/dennislab2/Desktop/videos/VID_20230423_125428DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,0,0,,,,0,0,0,0,0,,,1,0,0,0,1,0
0,/home/dennislab2/Desktop/videos/VID_20230425_092003DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,28,5515,7895,7905,7898,4618,3538,3346,3893,0.216795678565462,0.843005630142919,0.156994369857081,31,20280.5911491667,19875.1502330068,349,69,1952
0,/home/dennislab2/Desktop/videos/VID_20230425_094342DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,51,77,81,86,83,13616,12113,11395,9178,0.511109873586902,0.674059929494712,0.325940070505288,101,42520.4857052093,42185.7111274472,943,197,6268
0,/home/dennislab2/Desktop/videos/VID_20230425_100656DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,28,3410,4543,4543,5245,9338,7241,6598,7089,0.394776410313527,0.759156136217605,0.240843863782394,23,35981.8012994241,34965.8780347263,254,128,2437
0,/home/dennislab2/Desktop/videos/VID_20230425_103511DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,24,7820,10240,10322,10284,4503,4015,3835,3310,0.18432923094058,0.735065511880968,0.264934488119032,23,16473.970582657,16359.2644146975,180,71,1895
0,/home/dennislab2/Desktop/videos/VID_20230425_105655DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,0,0,,,,0,0,0,0,0,,,1,0,0,0,1,0
0,/home/dennislab2/Desktop/videos/VID_20230425_112019DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,52,492,582,596,585,11455,10186,9695,8577,0.477641031352676,0.748756001745962,0.251243998254038,104,50834.8597007717,50550.6834147512,1132,156,3978
0,/home/dennislab2/Desktop/videos/VID_20230425_114545DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,0,0,,,,0,0,0,0,0,,,1,0,0,0,1,0
0,/home/dennislab2/Desktop/videos/VID_20230425_120735DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,38,4725,4731,4740,4732,6682,6331,6012,5711,0.318037534109261,0.854684226279557,0.145315773720443,34,38699.898926255,38100.4131454796,287,115,2210
0,/home/dennislab2/Desktop/videos/VID_20230426_092012DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,9,12815,12826,12957,12894,2305,2046,1852,1561,0.0869298880659353,0.677223427331887,0.322776572668113,8,4472.16021803295,4440.20723861663,53,15,1356
0,/home/dennislab2/Desktop/videos/VID_20230426_094958DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,22,565,5565,5632,5625,6070,5000,4577,4923,0.274154925655733,0.811037891268534,0.188962108731466,25,25913.1571233426,25551.0206859124,266,62,1421
0,/home/dennislab2/Desktop/videos/VID_20230426_101130DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,26,239,279,319,309,8148,7625,7267,6325,0.352230328005792,0.77626411389298,0.22373588610702,77,33314.777408641,33027.5704935244,896,105,1832
0,/home/dennislab2/Desktop/videos/VID_20230426_103917DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,15250,53,0,3,3,167,13018,12408,9527,8674,0.568786885245902,0.666308188661853,0.333691811338147,66,31862.2450802062,31442.455449569,1139,119,4516
0,/home/dennislab2/Desktop/videos/VID_20230426_120237DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,13826,41,0,5,5,2103,12246,11715,11129,9494,0.686677274699841,0.775273558713049,0.224726441286951,84,36681.344502436,36539.9443678485,934,180,5651
0,/home/dennislab2/Desktop/videos/VID_20230426_123058DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,11116,54,7,15,15,135,8967,6258,5963,8172,0.735156531126304,0.911341585814654,0.0886584141853463,76,38952.1992068466,37655.9854843475,925,153,4287
0,/home/dennislab2/Desktop/videos/VID_20230426_124348DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,12901,59,0,7,7,134,11408,10161,9677,8256,0.639950391442524,0.723702664796634,0.276297335203366,61,41239.025753217,40896.914708688,654,181,5151
0,/home/dennislab2/Desktop/videos/VID_20230429_092527DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,23,754,758,799,765,10680,9995,8696,6436,0.358411761430083,0.602621722846442,0.397378277153558,38,30210.7980006396,30138.8892198656,391,138,2531
0,/home/dennislab2/Desktop/videos/VID_20230429_094913DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,13,6801,6814,6836,6816,7743,7119,6843,5713,0.318148911288077,0.737827715355805,0.262172284644195,67,35049.7415559742,34802.5888158009,733,101,1527
0,/home/dennislab2/Desktop/videos/VID_20230429_100843DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,34,857,918,1023,2993,7055,6118,5735,5371,0.299103413710531,0.761304039688164,0.238695960311836,53,26963.0695821814,26389.8388750986,693,79,1542
0,/home/dennislab2/Desktop/videos/VID_20230429_103203DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,16,11034,11041,11079,11058,2731,2134,1957,2210,0.123071782591747,0.809227389234713,0.190772610765287,10,12333.2001529452,12108.6138889893,114,35,854
0,/home/dennislab2/Desktop/videos/VID_20230429_105458DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,24,5042,5128,5168,5237,6248,5272,5137,4705,0.262014813164782,0.753040973111396,0.246959026888604,25,25836.6219126139,25526.3704905607,238,85,2296
0,/home/dennislab2/Desktop/videos/VID_20230429_111848DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,22,2346,2350,2531,2553,7476,6583,6114,5397,0.300551317035139,0.721910112359551,0.278089887640449,61,30442.1762973596,29884.8955904058,727,58,1229
0,/home/dennislab2/Desktop/videos/VID_20230501_081445DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,20,5045,5310,7493,5301,6116,4361,3876,4227,0.235395667427744,0.691137998691956,0.308862001308044,31,18548.4337972239,18344.4862597482,360,43,1031
0,/home/dennislab2/Desktop/videos/VID_20230501_083343DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,30,784,907,3325,12535,6041,4150,3669,5695,0.317146516678732,0.94272471445125,0.0572752855487502,5,3022.75872192883,3016.52631745438,40,69,1360
0,/home/dennislab2/Desktop/videos/VID_20230501_085230DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,36,1495,1780,1875,3688,7263,5238,4696,5849,0.325722559447569,0.805314608288586,0.194685391711414,13,18566.85284124,18489.6577790348,121,74,2213
0,/home/dennislab2/Desktop/videos/VID_20230501_090422DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17831,48,0,4,18,2270,16931,14341,13306,12863,0.72138410633167,0.759730671549229,0.240269328450771,41,40661.734110002,40069.0555941848,549,164,3233
0,/home/dennislab2/Desktop/videos/VID_20230501_092339DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,18311,65,51,52,52,5353,15062,12620,11804,12777,0.697777292337939,0.848293719293586,0.151706280706413,66,31310.9684065949,30431.6842960058,841,132,4695
0,/home/dennislab2/Desktop/videos/VID_20230502_094151DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,32,5977,5980,5990,5984,8463,8212,7869,6347,0.353455476972768,0.749970459647879,0.250029540352121,68,42247.9499702658,42126.0062992022,633,128,2795
0,/home/dennislab2/Desktop/videos/VID_20230502_100244DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,52,1335,1415,2781,1447,7762,6668,5310,6884,0.383360249484881,0.886884823499098,0.113115176500902,33,29909.9743353976,29606.930041492,320,115,2911
0,/home/dennislab2/Desktop/videos/VID_20230502_102826DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,27,781,784,834,790,8820,7641,6252,7350,0.409311132149023,0.833333333333333,0.166666666666667,32,22746.5060304521,22580.6313351442,391,63,1958
0,/home/dennislab2/Desktop/videos/VID_20230502_104355DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,25,28,33,101,99,5760,5072,4737,4052,0.225650164281339,0.703472222222222,0.296527777777778,38,20909.0530126878,20766.4577412089,349,103,2444
0,/home/dennislab2/Desktop/videos/VID_20230502_110203DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,29,627,635,686,680,8534,7199,6872,7257,0.404132093334076,0.850363252870869,0.149636747129131,55,29499.0842990466,29326.0652389729,641,115,2934
0,/home/dennislab2/Desktop/videos/VID_20230503_090956DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,24,7472,7497,8483,10018,4779,4506,4263,4374,0.243581890070724,0.915254237288135,0.0847457627118644,27,21147.3009018672,20590.1411349876,293,92,1615
0,/home/dennislab2/Desktop/videos/VID_20230503_092713DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,29,1136,1154,1163,1157,6131,4353,4278,4869,0.2711477418277,0.794160822051868,0.205839177948132,55,33617.9843642433,32478.2839495717,644,84,1522
0,/home/dennislab2/Desktop/videos/VID_20230503_094453DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,9,8603,8956,8986,9616,3590,3112,3002,3232,0.179985520966754,0.900278551532033,0.0997214484679666,39,15970.5921744019,15709.3852931025,507,50,913
0,/home/dennislab2/Desktop/videos/VID_20230503_100309DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,8,7880,8062,8131,8076,4390,4167,4068,3261,0.181600490059587,0.742824601366743,0.257175398633257,30,17791.2461862447,17622.9130660797,317,61,1344
0,/home/dennislab2/Desktop/videos/VID_20230503_102207DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,37,2143,,,2144,982,0,0,928,0.0516790109706521,0.945010183299389,0.054989816700611,20,2665.05932520539,2507.34860663156,319,6,155
0,/home/dennislab2/Desktop/videos/repeat_0pt8_threshold/VID_20230423_104901DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,2,17407,17511,17692,17592,521,292,257,360,0.0200478921868909,0.690978886756238,0.309021113243762,2,887.00369675487,885.938391859801,6,3,10
0,/home/dennislab2/Desktop/videos/repeat_0pt8_threshold/VID_20230423_123300DLC_resnet50_2022_Knowles_AlexOct13shuffle1_250000.csv,17957,2,16866,17053,17253,17184,1080,459,421,1005,0.0559670323550705,0.930555555555556,0.0694444444444444,6,3239.91592588741,3214.63062175574,60,4,64
